ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From FacebookSDK:
* build.gradle
* build.xml
* sample\
* sample\FBTHTEST\
* sample\FBTHTEST\.classpath
* sample\FBTHTEST\.project
* sample\FBTHTEST\.settings\
* sample\FBTHTEST\.settings\org.eclipse.jdt.core.prefs
* sample\FBTHTEST\AndroidManifest.xml
* sample\FBTHTEST\bin\
* sample\FBTHTEST\bin\AndroidManifest.xml
* sample\FBTHTEST\bin\FBTHTEST.apk
* sample\FBTHTEST\bin\R.txt
* sample\FBTHTEST\bin\classes.dex
* sample\FBTHTEST\bin\classes\
* sample\FBTHTEST\bin\classes\com\
* sample\FBTHTEST\bin\classes\com\example\
* sample\FBTHTEST\bin\classes\com\example\fbthtest\
* sample\FBTHTEST\bin\classes\com\example\fbthtest\BuildConfig.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\MainActivity$1.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\MainActivity$10.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\MainActivity$11.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\MainActivity$12.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\MainActivity$13.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\MainActivity$14.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\MainActivity$15.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\MainActivity$2.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\MainActivity$3.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\MainActivity$4.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\MainActivity$5.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\MainActivity$6.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\MainActivity$7.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\MainActivity$8.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\MainActivity$9.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\MainActivity$GraphObjectWithId.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\MainActivity$PendingAction.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\MainActivity.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\R$attr.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\R$color.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\R$dimen.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\R$drawable.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\R$id.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\R$layout.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\R$menu.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\R$string.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\R$style.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\R$styleable.class
* sample\FBTHTEST\bin\classes\com\example\fbthtest\R.class
* sample\FBTHTEST\bin\classes\com\facebook\
* sample\FBTHTEST\bin\classes\com\facebook\android\
* sample\FBTHTEST\bin\classes\com\facebook\android\R$attr.class
* sample\FBTHTEST\bin\classes\com\facebook\android\R$color.class
* sample\FBTHTEST\bin\classes\com\facebook\android\R$dimen.class
* sample\FBTHTEST\bin\classes\com\facebook\android\R$drawable.class
* sample\FBTHTEST\bin\classes\com\facebook\android\R$id.class
* sample\FBTHTEST\bin\classes\com\facebook\android\R$layout.class
* sample\FBTHTEST\bin\classes\com\facebook\android\R$string.class
* sample\FBTHTEST\bin\classes\com\facebook\android\R$style.class
* sample\FBTHTEST\bin\classes\com\facebook\android\R$styleable.class
* sample\FBTHTEST\bin\classes\com\facebook\android\R.class
* sample\FBTHTEST\bin\dexedLibs\
* sample\FBTHTEST\bin\dexedLibs\android-support-v4-7759ca616b09506d0d8c9b0c190a56e7.jar
* sample\FBTHTEST\bin\dexedLibs\bolts-90d4d1e88fb0aa3574ce8370d9fc5638.jar
* sample\FBTHTEST\bin\dexedLibs\facebooksdk-cb149711c79aeb7aa6004c2a1f28b254.jar
* sample\FBTHTEST\bin\jarlist.cache
* sample\FBTHTEST\bin\res\
* sample\FBTHTEST\bin\res\crunch\
* sample\FBTHTEST\bin\res\crunch\drawable-hdpi\
* sample\FBTHTEST\bin\res\crunch\drawable-hdpi\ic_launcher.png
* sample\FBTHTEST\bin\res\crunch\drawable-mdpi\
* sample\FBTHTEST\bin\res\crunch\drawable-mdpi\ic_launcher.png
* sample\FBTHTEST\bin\res\crunch\drawable-xhdpi\
* sample\FBTHTEST\bin\res\crunch\drawable-xhdpi\ic_launcher.png
* sample\FBTHTEST\bin\res\crunch\drawable-xxhdpi\
* sample\FBTHTEST\bin\res\crunch\drawable-xxhdpi\ic_launcher.png
* sample\FBTHTEST\bin\res\crunch\drawable-xxhdpi\icon.png
* sample\FBTHTEST\bin\resources.ap_
* sample\FBTHTEST\gen\
* sample\FBTHTEST\gen\com\
* sample\FBTHTEST\gen\com\example\
* sample\FBTHTEST\gen\com\example\fbthtest\
* sample\FBTHTEST\gen\com\example\fbthtest\BuildConfig.java
* sample\FBTHTEST\gen\com\example\fbthtest\R.java
* sample\FBTHTEST\gen\com\facebook\
* sample\FBTHTEST\gen\com\facebook\android\
* sample\FBTHTEST\gen\com\facebook\android\R.java
* sample\FBTHTEST\ic_launcher-web.png
* sample\FBTHTEST\libs\
* sample\FBTHTEST\libs\android-support-v4.jar
* sample\FBTHTEST\lint.xml
* sample\FBTHTEST\proguard-project.txt
* sample\FBTHTEST\project.properties
* sample\FBTHTEST\res\
* sample\FBTHTEST\res\drawable-hdpi\
* sample\FBTHTEST\res\drawable-hdpi\ic_launcher.png
* sample\FBTHTEST\res\drawable-mdpi\
* sample\FBTHTEST\res\drawable-mdpi\ic_launcher.png
* sample\FBTHTEST\res\drawable-xhdpi\
* sample\FBTHTEST\res\drawable-xhdpi\ic_launcher.png
* sample\FBTHTEST\res\drawable-xxhdpi\
* sample\FBTHTEST\res\drawable-xxhdpi\ic_launcher.png
* sample\FBTHTEST\res\drawable-xxhdpi\icon.png
* sample\FBTHTEST\res\drawable-xxhdpi\test_image.jpg
* sample\FBTHTEST\res\layout\
* sample\FBTHTEST\res\layout\activity_main.xml
* sample\FBTHTEST\res\layout\main.xml
* sample\FBTHTEST\res\layout\ui_main.xml
* sample\FBTHTEST\res\menu\
* sample\FBTHTEST\res\menu\main.xml
* sample\FBTHTEST\res\values-sw600dp\
* sample\FBTHTEST\res\values-sw600dp\dimens.xml
* sample\FBTHTEST\res\values-sw720dp-land\
* sample\FBTHTEST\res\values-sw720dp-land\dimens.xml
* sample\FBTHTEST\res\values-v11\
* sample\FBTHTEST\res\values-v11\styles.xml
* sample\FBTHTEST\res\values-v14\
* sample\FBTHTEST\res\values-v14\styles.xml
* sample\FBTHTEST\res\values\
* sample\FBTHTEST\res\values\dimens.xml
* sample\FBTHTEST\res\values\strings.xml
* sample\FBTHTEST\res\values\styles.xml
* sample\FBTHTEST\src\
* sample\FBTHTEST\src\com\
* sample\FBTHTEST\src\com\example\
* sample\FBTHTEST\src\com\example\fbthtest\
* sample\FBTHTEST\src\com\example\fbthtest\MainActivity.java
* sample\FBTest\
* sample\FBTest\.classpath
* sample\FBTest\.project
* sample\FBTest\.settings\
* sample\FBTest\.settings\org.eclipse.jdt.core.prefs
* sample\FBTest\AndroidManifest.xml
* sample\FBTest\bin\
* sample\FBTest\bin\AndroidManifest.xml
* sample\FBTest\bin\FBTest.apk
* sample\FBTest\bin\R.txt
* sample\FBTest\bin\classes.dex
* sample\FBTest\bin\classes\
* sample\FBTest\bin\classes\com\
* sample\FBTest\bin\classes\com\THLight\
* sample\FBTest\bin\classes\com\THLight\FBTest22\
* sample\FBTest\bin\classes\com\THLight\FBTest22\BuildConfig.class
* sample\FBTest\bin\classes\com\THLight\FBTest22\R$attr.class
* sample\FBTest\bin\classes\com\THLight\FBTest22\R$color.class
* sample\FBTest\bin\classes\com\THLight\FBTest22\R$dimen.class
* sample\FBTest\bin\classes\com\THLight\FBTest22\R$drawable.class
* sample\FBTest\bin\classes\com\THLight\FBTest22\R$id.class
* sample\FBTest\bin\classes\com\THLight\FBTest22\R$layout.class
* sample\FBTest\bin\classes\com\THLight\FBTest22\R$menu.class
* sample\FBTest\bin\classes\com\THLight\FBTest22\R$string.class
* sample\FBTest\bin\classes\com\THLight\FBTest22\R$style.class
* sample\FBTest\bin\classes\com\THLight\FBTest22\R$styleable.class
* sample\FBTest\bin\classes\com\THLight\FBTest22\R.class
* sample\FBTest\bin\classes\com\THLight\FBTest\
* sample\FBTest\bin\classes\com\THLight\FBTest\FBTest$1.class
* sample\FBTest\bin\classes\com\THLight\FBTest\FBTest$2.class
* sample\FBTest\bin\classes\com\THLight\FBTest\FBTest$3.class
* sample\FBTest\bin\classes\com\THLight\FBTest\FBTest$4.class
* sample\FBTest\bin\classes\com\THLight\FBTest\FBTest$5.class
* sample\FBTest\bin\classes\com\THLight\FBTest\FBTest$6.class
* sample\FBTest\bin\classes\com\THLight\FBTest\FBTest$7.class
* sample\FBTest\bin\classes\com\THLight\FBTest\FBTest.class
* sample\FBTest\bin\classes\com\facebook\
* sample\FBTest\bin\classes\com\facebook\android\
* sample\FBTest\bin\classes\com\facebook\android\R$attr.class
* sample\FBTest\bin\classes\com\facebook\android\R$color.class
* sample\FBTest\bin\classes\com\facebook\android\R$dimen.class
* sample\FBTest\bin\classes\com\facebook\android\R$drawable.class
* sample\FBTest\bin\classes\com\facebook\android\R$id.class
* sample\FBTest\bin\classes\com\facebook\android\R$layout.class
* sample\FBTest\bin\classes\com\facebook\android\R$string.class
* sample\FBTest\bin\classes\com\facebook\android\R$style.class
* sample\FBTest\bin\classes\com\facebook\android\R$styleable.class
* sample\FBTest\bin\classes\com\facebook\android\R.class
* sample\FBTest\bin\classes\drawable-hdpi\
* sample\FBTest\bin\classes\drawable-hdpi\ic_launcher.png
* sample\FBTest\bin\classes\drawable-mdpi\
* sample\FBTest\bin\classes\drawable-mdpi\ic_launcher.png
* sample\FBTest\bin\classes\drawable-xhdpi\
* sample\FBTest\bin\classes\drawable-xhdpi\ic_launcher.png
* sample\FBTest\bin\classes\drawable-xxhdpi\
